"POZO_L","POZO_N","NM647","NM664","ID_INDIVIDUAL","TREATMENT","INDIVIDUAL","DAY","TRIPLICATES","chamber_number","tree_number","chlo_A","chlo_B","Total"
"A",7,0.038,0.037,"BLANCO","BLANCO","BLANCO","DIA01_rep",1,0,"BLANCO",-0.06901,-0.0933,-0.16231
"B",7,0.038,0.038,"BLANCO","BLANCO","BLANCO","DIA01_rep",2,0,"BLANCO",-0.05676,-0.0984,-0.15516
"C",7,0.039,0.039,"BLANCO","BLANCO","BLANCO","DIA01_rep",3,0,"BLANCO",-0.0473,-0.082,-0.1293
"A",1,0.257,0.376,"AE01","AE","1","DIA01",1,7,"1",3.47273,2.8863,6.35903
"B",1,0.236,0.39,"AE01","AE","1","DIA01",2,7,"1",3.70282,2.3634,6.06622
"C",1,0.321,0.461,"AE01","AE","1","DIA01",3,7,"1",4.33542,3.8288,8.16422
"A",2,0.281,0.489,"AP01","AP","1","DIA01",1,4,"1",4.79002,2.826,7.61602
"B",2,0.323,0.627,"AP01","AP","1","DIA01",2,4,"1",6.36334,3.0252,9.38854
"C",2,0.358,0.681,"AP01","AP","1","DIA01",3,4,"1",6.92719,3.5023,10.42949
"D",3,0.457,0.914,"AP01","AP","1","DIA01_rep",1,4,"1",9.50523,4.4425,13.94773
"E",3,0.28,0.553,"AP01","AP","1","DIA01_rep",2,4,"1",5.57681,2.4781,8.05491
"F",3,0.386,0.771,"AP01","AP","1","DIA01_rep",3,4,"1",7.95157,3.6453,11.59687
"D",9,0.392,0.804,"AP02","AP","2","DIA03",1,4,"2",8.33908,3.606,11.94508
"E",9,0.299,0.603,"AP02","AP","2","DIA03",2,4,"2",6.1363,2.6316,8.7679
"F",9,0.483,0.97,"AP02","AP","2","DIA03",3,4,"2",10.11869,4.7159,14.83459
"A",1,0.198,0.374,"CA03","CA","3","DIA02",1,6,"3",3.61284,1.628,5.24084
"B",1,0.17,0.309,"CA03","CA","3","DIA02",2,6,"3",2.89471,1.3575,4.25221
"C",1,0.184,0.347,"CA03","CA","3","DIA02",3,6,"3",3.32115,1.4647,4.78585
"A",3,0.248,0.5,"CA04","CA","4","DIA04",1,6,"4",5.01684,2.0604,7.07724
"B",3,0.294,0.606,"CA04","CA","4","DIA04",2,6,"4",6.187,2.5088,8.6958
"C",3,0.27,0.55,"CA04","CA","4","DIA04",3,6,"4",5.56796,2.2784,7.84636
"A",2,0.328,0.617,"CC01","CC","1","DIA02",1,5,"1",6.22689,3.1837,9.41059
"B",2,0.316,0.599,"CC01","CC","1","DIA02",2,5,"1",6.03987,3.0175,9.05737
"C",2,0.331,0.657,"CC01","CC","1","DIA02",3,5,"1",6.70852,3.0442,9.75272
"D",1,0.203,0.386,"CC02","CC","2","DIA03",1,5,"2",3.74589,1.6743,5.42019
"E",1,0.179,0.331,"CC02","CC","2","DIA03",2,5,"2",3.1391,1.4388,4.5779
"F",1,0.293,0.552,"CC02","CC","2","DIA03",3,5,"2",5.52829,2.7627,8.29099
"A",4,0.471,0.91,"CC03","CC","3","DIA01",1,5,"3",9.41717,4.7639,14.18107
"B",4,0.448,0.897,"CC03","CC","3","DIA01",2,5,"3",9.32209,4.3357,13.65779
"C",4,0.272,0.52,"CC03","CC","3","DIA01",3,5,"3",5.19488,2.4744,7.66928
"D",5,0.537,1.099,"CC03","CC","3","DIA01_rep",1,5,"3",11.54828,5.219,16.76728
"E",5,0.359,0.725,"CC03","CC","3","DIA01_rep",2,5,"3",7.4634,3.2994,10.7628
"F",5,0.382,0.786,"CC03","CC","3","DIA01_rep",3,5,"3",8.14648,3.4828,11.62928
"D",1,0.259,0.511,"AE01","AE","1","DIA01_rep",1,7,"1",5.1209,2.2408,7.3617
"E",1,0.257,0.499,"AE01","AE","1","DIA01_rep",2,7,"1",4.97948,2.259,7.23848
"F",1,0.328,0.661,"AE01","AE","1","DIA01_rep",3,7,"1",6.76589,2.9593,9.72519
"D",10,0.364,0.574,"AE02","AE","2","DIA05",1,7,"2",5.5997,4.177,9.7767
"E",10,0.273,0.464,"AE02","AE","2","DIA05",2,7,"2",4.50609,2.7815,7.28759
"F",10,0.322,0.506,"AE02","AE","2","DIA05",3,7,"2",4.88388,3.6208,8.50468
"A",1,0.297,0.567,"AE05","AE","5","DIA04",1,7,"5",5.70088,2.7722,8.47308
"B",1,0.484,0.981,"AE05","AE","5","DIA04",2,7,"5",10.25065,4.6813,14.93195
"C",1,0.469,0.943,"AE05","AE","5","DIA04",3,7,"5",9.827,4.5526,14.3796
"A",2,0.297,0.57,"AE06","AE","6","DIA03",1,7,"6",5.73763,2.7569,8.49453
"B",2,0.241,0.467,"AE06","AE","6","DIA03",2,7,"6",4.63212,2.0782,6.71032
"C",2,0.472,0.921,"AE06","AE","6","DIA03",3,7,"6",9.54913,4.7293,14.27843
"A",5,0.237,0.44,"AX03","AX","3","DIA02",1,1,"3",4.31253,2.1299,6.44243
"B",5,0.214,0.418,"AX03","AX","3","DIA02",2,1,"3",4.1072,1.7476,5.8548
"C",5,0.213,0.409,"AX03","AX","3","DIA02",3,1,"3",3.99974,1.772,5.77174
"D",3,0.222,0.414,"AX05","AX","5","DIA05",1,1,"5",4.03588,1.94,5.97588
"E",3,0.228,0.451,"AX05","AX","5","DIA05",2,1,"5",4.47239,1.8803,6.35269
"F",3,0.143,0.273,"AX05","AX","5","DIA05",3,1,"5",2.52904,0.9606,3.48964
"D",7,0.036,0.036,"BLANCO","BLANCO","BLANCO","DIA01_rep",1,0,"BLANCO",-0.07568,-0.1312,-0.20688
"E",7,0.036,0.036,"BLANCO","BLANCO","BLANCO","DIA01_rep",2,0,"BLANCO",-0.07568,-0.1312,-0.20688
"F",7,0.038,0.037,"BLANCO","BLANCO","BLANCO","DIA01_rep",3,0,"BLANCO",-0.06901,-0.0933,-0.16231
"A",4,0.59,1.099,"AP03","AP","3","DIA02",1,4,"3",11.40041,6.3585,17.75891
"B",4,0.454,0.84,"AP03","AP","3","DIA02",2,4,"3",8.6071,4.7554,13.3625
"C",4,0.387,0.76,"AP03","AP","3","DIA02",3,4,"3",7.81403,3.7229,11.53693
"A",1,0.44,0.796,"AP05","AP","5","DIA05",1,4,"5",8.10716,4.6788,12.78596
"B",1,0.451,0.897,"AP05","AP","5","DIA05",2,4,"5",9.31372,4.4002,13.71392
"C",1,0.422,0.824,"AP05","AP","5","DIA05",3,4,"5",8.50038,4.149,12.64938
"A",12,0.222,0.429,"CA06","CA","6","DIA03",1,6,"6",4.21963,1.8635,6.08313
"B",12,0.187,0.335,"CA06","CA","6","DIA03",2,6,"6",3.16578,1.5904,4.75618
"C",12,0.208,0.384,"CA06","CA","6","DIA03",3,6,"6",3.70744,1.792,5.49944
"D",8,0.28,0.56,"CA07","CA","7","DIA02",1,6,"7",5.66256,2.4424,8.10496
"E",8,0.251,0.508,"CA07","CA","7","DIA02",2,6,"7",5.10647,2.0841,7.19057
"F",8,0.294,0.602,"CA07","CA","7","DIA02",3,6,"7",6.138,2.5292,8.6672
"D",12,0.046,0.045,"BLANCO","BLANCO","BLANCO","DIA01_rep",1,0,"BLANCO",0.00667000000000001,0.0379,0.04457
"E",12,0.044,0.046,"BLANCO","BLANCO","BLANCO","DIA01_rep",2,0,"BLANCO",0.0245,-0.0102,0.0143
"F",12,0.044,0.044,"BLANCO","BLANCO","BLANCO","DIA01_rep",3,0,"BLANCO",0,0,0
"A",3,0.231,0.435,"AX07","AX","7","DIA01",1,1,"7",4.26802,2.0264,6.29442
"B",3,0.257,0.493,"AX07","AX","7","DIA01",2,1,"7",4.90598,2.2896,7.19558
"C",3,0.272,0.537,"AX07","AX","7","DIA01",3,1,"7",5.40313,2.3877,7.79083
"A",5,0.309,0.612,"AE08","AE","8","DIA05",1,7,"8",6.21865,2.8007,9.01935
"B",5,0.305,0.588,"AE08","AE","8","DIA05",2,7,"8",5.93581,2.8371,8.77291
"C",5,0.408,0.808,"AE08","AE","8","DIA05",3,7,"8",8.34344,3.9296,12.27304
"A",5,0.305,0.59,"AP09","AP","9","DIA04",1,4,"9",5.96031,2.8269,8.78721
"B",5,0.367,0.707,"AP09","AP","9","DIA04",2,4,"9",7.22058,3.5632,10.78378
"C",5,0.193,0.349,"AP09","AP","9","DIA04",3,4,"9",3.32054,1.648,4.96854
"A",3,0.201,0.385,"AP10","AP","10","DIA01_rep",1,4,"10",3.73922,1.6364,5.37562
"B",3,0.385,0.789,"AP10","AP","10","DIA01_rep",2,4,"10",8.17486,3.532,11.70686
"C",3,0.367,0.741,"AP10","AP","10","DIA01_rep",3,4,"10",7.63708,3.3898,11.02688
"A",5,0.202,0.384,"CA09","CA","9","DIA01",1,6,"9",3.72418,1.663,5.38718
"B",5,0.228,0.444,"CA09","CA","9","DIA01",2,6,"9",4.38664,1.916,6.30264
"C",5,0.22,0.438,"CA09","CA","9","DIA01",3,6,"9",4.33546,1.7746,6.11006
"D",4,0.214,0.398,"AX07","AX","7","DIA01_rep",1,1,"7",3.8622,1.8496,5.7118
"E",4,0.224,0.405,"AX07","AX","7","DIA01_rep",2,1,"7",3.92005,2.0289,5.94895
"F",4,0.215,0.409,"AX07","AX","7","DIA01_rep",3,1,"7",3.99416,1.815,5.80916
"A",2,0.316,0.616,"AX08","AX","8","DIA04",1,1,"8",6.24812,2.9308,9.17892
"B",2,0.252,0.51,"AX08","AX","8","DIA04",2,1,"8",5.12818,2.0954,7.22358
"C",2,0.301,0.606,"AX08","AX","8","DIA04",3,1,"8",6.16747,2.6593,8.82677
"D",8,0.222,0.385,"AE12","AE","12","DIA01",1,14,"12",3.68063,2.0879,5.76853
"E",8,0.181,0.324,"AE12","AE","12","DIA01",2,14,"12",3.04777,1.5175,4.56527
"F",8,0.162,0.295,"AE12","AE","12","DIA01",3,14,"12",2.74553,1.2569,4.00243
"A",4,0.448,0.849,"CC07","CC","7","DIA04",1,5,"7",8.73409,4.5805,13.31459
"B",4,0.468,0.862,"CC07","CC","7","DIA04",2,5,"7",8.83754,4.9442,13.78174
"C",4,0.558,1.045,"CC07","CC","7","DIA04",3,5,"7",10.82819,5.9459,16.77409
"A",3,0.395,0.715,"AX09","AX","9","DIA05",1,1,"9",7.24046,4.1244,11.36486
"B",3,0.274,0.529,"AX09","AX","9","DIA05",2,1,"9",5.29955,2.4715,7.77105
"C",3,0.369,0.743,"AX09","AX","9","DIA05",3,1,"9",7.656,3.4226,11.0786
"D",2,0.385,0.754,"CA09","CA","9","DIA01_rep",1,6,"9",7.74611,3.7105,11.45661
"E",2,0.438,0.867,"CA09","CA","9","DIA01_rep",2,6,"9",8.98249,4.2737,13.25619
"F",2,0.226,0.426,"CA09","CA","9","DIA01_rep",3,6,"9",4.17172,1.9648,6.13652
"A",4,0.301,0.498,"CC09","CC","9","DIA05",1,5,"9",4.84447,3.2101,8.05457
"B",4,0.339,0.638,"CC09","CC","9","DIA05",2,5,"9",6.45345,3.3131,9.76655
"C",4,0.281,0.443,"CC09","CC","9","DIA05",3,5,"9",4.22652,3.0606,7.28712
"A",11,0.178,0.322,"AX10","AX","10","DIA03",1,1,"10",3.03164,1.4632,4.49484
"B",11,0.238,0.465,"AX10","AX","10","DIA03",2,1,"10",4.61599,2.0239,6.63989
"C",11,0.239,0.457,"AX10","AX","10","DIA03",3,1,"10",4.5152,2.0862,6.6014
"A",8,0.219,0.348,"AE10","AE","10","DIA01",1,7,"10",3.23575,2.2121,5.44785
"B",8,0.183,0.311,"AE10","AE","10","DIA01",2,7,"10",2.88294,1.6268,4.50974
"C",8,0.232,0.379,"AE10","AE","10","DIA01",3,7,"10",3.57923,2.3335,5.91273
"D",9,0.222,0.437,"CC10","CC","10","DIA05",1,5,"10",4.31763,1.8227,6.14033
"E",9,0.332,0.655,"CC10","CC","10","DIA05",2,5,"10",6.68123,3.0759,9.75713
"F",9,0.299,0.585,"CC10","CC","10","DIA05",3,5,"10",5.9158,2.7234,8.6392
"A",9,0.367,0.62,"AP10","AP","10","DIA01",1,4,"10",6.15483,4.0069,10.16173
"B",9,0.286,0.45,"AP10","AP","10","DIA01",2,4,"10",4.29832,3.1324,7.43072
"C",9,0.291,0.452,"AP10","AP","10","DIA01",3,4,"10",4.30887,3.2297,7.53857
"A",11,0.354,0.707,"CC11","CC","11","DIA04",1,10,"11",7.25685,3.2837,10.54055
"B",11,0.361,0.71,"CC11","CC","11","DIA04",2,10,"11",7.27407,3.4189,10.69297
"C",11,0.36,0.696,"CC11","CC","11","DIA04",3,10,"11",7.10536,3.4688,10.57416
"A",10,0.235,0.463,"AX12","AX","12","DIA05",1,2,"12",4.59986,1.9696,6.56946
"B",10,0.296,0.588,"AX12","AX","12","DIA05",2,2,"12",5.96092,2.6436,8.60452
"C",10,0.242,0.472,"AX12","AX","12","DIA05",3,2,"12",4.69058,2.0742,6.76478
"A",11,0.199,0.348,"CC13","CC","13","DIA05",1,10,"13",3.29155,1.7821,5.07365
"B",11,0.222,0.401,"CC13","CC","13","DIA05",2,10,"13",3.87663,2.0063,5.88293
"C",11,0.255,0.48,"CC13","CC","13","DIA05",3,10,"13",4.75231,2.3129,7.06521
"A",9,0.179,0.36,"CA10","CA","10","DIA05",1,6,"10",3.49435,1.2909,4.78525
"B",9,0.202,0.396,"CA10","CA","10","DIA05",2,6,"10",3.87118,1.6018,5.47298
"C",9,0.21,0.416,"CA10","CA","10","DIA05",3,6,"10",4.09386,1.6718,5.76566
"A",1,0.293,0.564,"CC15","CC","15","DIA03",1,10,"15",5.67529,2.7015,8.37679
"B",1,0.263,0.481,"CC15","CC","15","DIA03",2,10,"15",4.74224,2.4798,7.22204
"C",1,0.294,0.557,"CC15","CC","15","DIA03",3,10,"15",5.58675,2.7587,8.34545
"D",1,0.291,0.576,"CA11","CA","11","DIA02",1,12,"11",5.82787,2.5973,8.42517
"E",1,0.344,0.695,"CA11","CA","11","DIA02",2,12,"11",7.13775,3.1299,10.26765
"F",1,0.381,0.773,"CA11","CA","11","DIA02",3,12,"11",7.99002,3.5276,11.51762
"D",2,0.201,0.367,"AP11","AP","11","DIA01",1,8,"11",3.51872,1.7282,5.24692
"E",2,0.176,0.329,"AP11","AP","11","DIA01",2,8,"11",3.12297,1.3845,4.50747
"F",2,0.133,0.225,"AP11","AP","11","DIA01",3,8,"11",1.96894,0.9904,2.95934
"A",9,0.287,0.586,"AX13","AX","13","DIA04",1,2,"13",5.96153,2.4603,8.42183
"B",9,0.246,0.497,"AX13","AX","13","DIA04",2,2,"13",4.98567,2.0327,7.01837
"C",9,0.252,0.512,"AX13","AX","13","DIA04",3,2,"13",5.15268,2.0852,7.23788
"D",10,0.305,0.591,"AP11","AP","11","DIA01_rep",1,8,"11",5.97256,2.8218,8.79436
"E",10,0.336,0.638,"AP11","AP","11","DIA01_rep",2,8,"11",6.46182,3.2486,9.71042
"F",10,0.282,0.532,"AP11","AP","11","DIA01_rep",3,8,"11",5.31398,2.6282,7.94218
"D",2,0.188,0.343,"CA14","CA","14","DIA05",1,12,"14",3.26099,1.5711,4.83209
"E",2,0.233,0.454,"CA14","CA","14","DIA05",2,12,"14",4.49519,1.9725,6.46769
"F",2,0.183,0.338,"CA14","CA","14","DIA05",3,12,"14",3.21369,1.4891,4.70279
"D",9,0.375,0.767,"CA16","CA","16","DIA01_rep",1,12,"16",7.93326,3.4292,11.36246
"E",9,0.219,0.409,"CA16","CA","16","DIA01_rep",2,12,"16",3.983,1.901,5.884
"F",9,0.279,0.558,"CA16","CA","16","DIA01_rep",3,12,"16",5.64085,2.4311,8.07195
"A",12,0.263,0.523,"AP12","AP","12","DIA04",1,8,"12",5.25674,2.2656,7.52234
"B",12,0.246,0.48,"AP12","AP","12","DIA04",2,8,"12",4.77742,2.1194,6.89682
"C",12,0.273,0.552,"AP12","AP","12","DIA04",3,8,"12",5.58409,2.3327,7.91679
"A",6,0.044,0.044,"BLANCO","BLANCO","BLANCO","DIA03",1,0,"BLANCO",0,0,0
"B",6,0.045,0.044,"BLANCO","BLANCO","BLANCO","DIA03",2,0,"BLANCO",-0.00279,0.0215,0.01871
"C",6,0.044,0.044,"BLANCO","BLANCO","BLANCO","DIA03",3,0,"BLANCO",0,0,0
"D",5,0.311,0.62,"AX14","AX","14","DIA02",1,2,"14",6.31107,2.8029,9.11397
"E",5,0.324,0.642,"AX14","AX","14","DIA02",2,2,"14",6.5443,2.9702,9.5145
"F",5,0.273,0.549,"AX14","AX","14","DIA02",3,2,"14",5.54734,2.348,7.89534
"D",8,0.4,0.826,"AE10","AE","10","DIA01_rep",1,7,"10",8.58626,3.6658,12.25206
"E",8,0.248,0.485,"AE10","AE","10","DIA01_rep",2,7,"10",4.83309,2.1369,6.96999
"F",8,0.221,0.458,"AE10","AE","10","DIA01_rep",3,7,"10",4.57767,1.6941,6.27177
"A",8,0.271,0.421,"AP13","AP","13","DIA05",1,8,"13",3.98492,2.9578,6.94272
"B",8,0.27,0.508,"AP13","AP","13","DIA05",2,8,"13",5.05346,2.4926,7.54606
"C",8,0.335,0.599,"AP13","AP","13","DIA05",3,8,"13",5.98686,3.426,9.41286
"A",6,0.038,0.037,"BLANCO","BLANCO","BLANCO","DIA01",1,0,"BLANCO",-0.06901,-0.0933,-0.16231
"B",6,0.037,0.037,"BLANCO","BLANCO","BLANCO","DIA01",2,0,"BLANCO",-0.06622,-0.1148,-0.18102
"C",6,0.04,0.04,"BLANCO","BLANCO","BLANCO","DIA01",3,0,"BLANCO",-0.03784,-0.0655999999999999,-0.10344
"A",10,0.447,0.888,"AX15","AX","15","DIA01",1,2,"15",9.21463,4.3601,13.57473
"B",10,0.307,0.612,"AX15","AX","15","DIA01",2,2,"15",6.22423,2.7577,8.98193
"C",10,0.381,0.766,"AX15","AX","15","DIA01",3,2,"15",7.90427,3.5633,11.46757
"A",6,0.041,0.041,"BLANCO","BLANCO","BLANCO","DIA02",1,0,"BLANCO",-0.02838,-0.0491999999999999,-0.0775799999999999
"B",6,0.037,0.037,"BLANCO","BLANCO","BLANCO","DIA02",2,0,"BLANCO",-0.06622,-0.1148,-0.18102
"C",6,0.038,0.037,"BLANCO","BLANCO","BLANCO","DIA02",3,0,"BLANCO",-0.06901,-0.0933,-0.16231
"D",6,0.043,0.043,"BLANCO","BLANCO","BLANCO","DIA03",1,0,"BLANCO",-0.00946000000000001,-0.0164,-0.02586
"E",6,0.043,0.043,"BLANCO","BLANCO","BLANCO","DIA03",2,0,"BLANCO",-0.00946000000000001,-0.0164,-0.02586
"F",6,0.045,0.045,"BLANCO","BLANCO","BLANCO","DIA03",3,0,"BLANCO",0.00946000000000001,0.0164,0.02586
"D",6,0.036,0.036,"BLANCO","BLANCO","BLANCO","DIA01",1,0,"BLANCO",-0.07568,-0.1312,-0.20688
"E",6,0.036,0.036,"BLANCO","BLANCO","BLANCO","DIA01",2,0,"BLANCO",-0.07568,-0.1312,-0.20688
"F",6,0.039,0.039,"BLANCO","BLANCO","BLANCO","DIA01",3,0,"BLANCO",-0.0473,-0.082,-0.1293
"D",11,0.289,0.566,"AX15","AX","15","DIA01_rep",1,2,"15",5.71095,2.6053,8.31625
"E",11,0.283,0.551,"AX15","AX","15","DIA01_rep",2,2,"15",5.54394,2.5528,8.09674
"F",11,0.297,0.591,"AX15","AX","15","DIA01_rep",3,2,"15",5.99488,2.6498,8.64468
"A",6,0.039,0.042,"BLANCO","BLANCO","BLANCO","DIA04",1,0,"BLANCO",-0.0105499999999999,-0.0973,-0.10785
"B",6,0.04,0.042,"BLANCO","BLANCO","BLANCO","DIA04",2,0,"BLANCO",-0.0133399999999999,-0.0758,-0.0891399999999999
"C",6,0.042,0.042,"BLANCO","BLANCO","BLANCO","DIA04",3,0,"BLANCO",-0.01892,-0.0327999999999999,-0.0517199999999999
"A",6,0.037,0.037,"BLANCO","BLANCO","BLANCO","DIA05",1,0,"BLANCO",-0.06622,-0.1148,-0.18102
"B",6,0.037,0.037,"BLANCO","BLANCO","BLANCO","DIA05",2,0,"BLANCO",-0.06622,-0.1148,-0.18102
"C",6,0.037,0.037,"BLANCO","BLANCO","BLANCO","DIA05",3,0,"BLANCO",-0.06622,-0.1148,-0.18102
"D",6,0.036,0.036,"BLANCO","BLANCO","BLANCO","DIA05",1,0,"BLANCO",-0.07568,-0.1312,-0.20688
"E",6,0.036,0.036,"BLANCO","BLANCO","BLANCO","DIA05",2,0,"BLANCO",-0.07568,-0.1312,-0.20688
"F",6,0.039,0.038,"BLANCO","BLANCO","BLANCO","DIA05",3,0,"BLANCO",-0.05955,-0.0769,-0.13645
"D",6,0.036,0.036,"BLANCO","BLANCO","BLANCO","DIA02",1,0,"BLANCO",-0.07568,-0.1312,-0.20688
"E",6,0.037,0.037,"BLANCO","BLANCO","BLANCO","DIA02",2,0,"BLANCO",-0.06622,-0.1148,-0.18102
"F",6,0.038,0.038,"BLANCO","BLANCO","BLANCO","DIA02",3,0,"BLANCO",-0.05676,-0.0984,-0.15516
"D",6,0.037,0.039,"BLANCO","BLANCO","BLANCO","DIA04",1,0,"BLANCO",-0.04172,-0.125,-0.16672
"E",6,0.037,0.037,"BLANCO","BLANCO","BLANCO","DIA04",2,0,"BLANCO",-0.06622,-0.1148,-0.18102
"F",6,0.038,0.038,"BLANCO","BLANCO","BLANCO","DIA04",3,0,"BLANCO",-0.05676,-0.0984,-0.15516
"A",7,0.044,0.044,"BLANCO","BLANCO","BLANCO","DIA03",1,0,"BLANCO",0,0,0
"B",7,0.045,0.045,"BLANCO","BLANCO","BLANCO","DIA03",2,0,"BLANCO",0.00946000000000001,0.0164,0.02586
"C",7,0.045,0.045,"BLANCO","BLANCO","BLANCO","DIA03",3,0,"BLANCO",0.00946000000000001,0.0164,0.02586
"A",7,0.037,0.037,"BLANCO","BLANCO","BLANCO","DIA02",1,0,"BLANCO",-0.06622,-0.1148,-0.18102
"B",7,0.037,0.037,"BLANCO","BLANCO","BLANCO","DIA02",2,0,"BLANCO",-0.06622,-0.1148,-0.18102
"C",7,0.038,0.038,"BLANCO","BLANCO","BLANCO","DIA02",3,0,"BLANCO",-0.05676,-0.0984,-0.15516
"A",7,0.038,0.038,"BLANCO","BLANCO","BLANCO","DIA01",1,0,"BLANCO",-0.05676,-0.0984,-0.15516
"B",7,0.038,0.038,"BLANCO","BLANCO","BLANCO","DIA01",2,0,"BLANCO",-0.05676,-0.0984,-0.15516
"C",7,0.038,0.038,"BLANCO","BLANCO","BLANCO","DIA01",3,0,"BLANCO",-0.05676,-0.0984,-0.15516
"A",12,0.212,0.41,"CA16","CA","16","DIA01",1,12,"16",4.01478,1.7454,5.76018
"B",12,0.23,0.44,"CA16","CA","16","DIA01",2,12,"16",4.33206,1.9794,6.31146
"C",12,0.165,0.298,"CA16","CA","16","DIA01",3,12,"16",2.77391,1.3061,4.08001
"A",7,0.037,0.037,"BLANCO","BLANCO","BLANCO","DIA05",1,0,"BLANCO",-0.06622,-0.1148,-0.18102
"B",7,0.038,0.038,"BLANCO","BLANCO","BLANCO","DIA05",2,0,"BLANCO",-0.05676,-0.0984,-0.15516
"C",7,0.038,0.038,"BLANCO","BLANCO","BLANCO","DIA05",3,0,"BLANCO",-0.05676,-0.0984,-0.15516
"D",7,0.036,0.036,"BLANCO","BLANCO","BLANCO","DIA01",1,0,"BLANCO",-0.07568,-0.1312,-0.20688
