"ID","tree_id","Plate_Number","Well_Coordinates","Sample_Name_Plate","person_key_GBS","Nodes_GBS","treatment","chamber_number","tree_number","survivors","diameter","height","bud_condition","length_last_node","ozone_damage","reddish_no_ozone_damage","yellowish_damage","caterpillar_damage","aphid_damage","other_damage","trifurcated_branches","linear_branches","growth_type","other_plants_growing","_submitted_by","_index","monthCollect","triplicate","dosis","chamber_ind"
"AX15_N04TAF","AX15","P4","A7","AX15_N04TAF","chamber","4","ambient_air_SRX",2,15,"survive",11,58,"bud",13.5,0,0,0,0,0,0,NA,NA,"shrubby","bit","brigadistaA",183,"January_2024",2,"forest","2_15"
"AX15_N04TAF","AX15","P4","A7","AX15_N04TAF","chamber","4","ambient_air_SRX",2,15,"survive",8.8,56.5,"bud",13.5,0,0,1,0,0,1,NA,NA,"shrubby","a_lot","brigadistaG",135,"October_2023",2,"forest","2_15"
"AX15_N04TAF","AX15","P4","A7","AX15_N04TAF","chamber","4","ambient_air_SRX",2,15,"survive",7.7,43,"bud",10,0,0,0,0,0,0,1,4,"shrubby","no_measure","brigadistaF",7,"March_2023",2,"forest","2_15"
"AX16_N04TAF","AX16","P4","B11","AX16_N04TAF","chamber","4","ambient_air_SRX",2,16,"survive",8.6,61,"bud",8,0,1,1,0,0,0,NA,NA,"shrubby","bit","brigadistaG",136,"October_2023",2,"forest","2_16"
"AX16_N04TAF","AX16","P4","B11","AX16_N04TAF","chamber","4","ambient_air_SRX",2,16,"survive",7.8,62,"growing",8,0,0,1,0,0,0,4,4,"elongate","a_lot","brigadistaG",138,"June_2023",2,"forest","2_16"
"AX16_N04TAF","AX16","P4","B11","AX16_N04TAF","chamber","4","ambient_air_SRX",2,16,"survive",11,62.5,"bud",8,0,0,1,0,0,1,NA,NA,"shrubby","a_lot","brigadistaA",184,"January_2024",2,"forest","2_16"
"AX16_N04TAF","AX16","P4","B11","AX16_N04TAF","chamber","4","ambient_air_SRX",2,16,"survive",6.1,54,"bud",2,0,0,0,0,0,0,2,1,"elongate","no_measure","brigadistaD",147,"March_2023",2,"forest","2_16"
"AX17_N04TAF","AX17","P3","H12","AX17_N04TAF","chamber","4","ambient_air_SRX",2,17,"survive",11.3,95.5,"bud",17.6,0,1,1,0,0,1,NA,NA,"elongate","bit","brigadistaG",137,"October_2023",2,"forest","2_17"
"AX17_N04TAF","AX17","P3","H12","AX17_N04TAF","chamber","4","ambient_air_SRX",2,17,"survive",11.8,87,"growing",11,0,0,1,0,0,0,3,23,"elongate","No","brigadistaG",96,"June_2023",2,"forest","2_17"
"AX17_N04TAF","AX17","P3","H12","AX17_N04TAF","chamber","4","ambient_air_SRX",2,17,"survive",6.8,77,"bud",18,0,0,0,0,0,0,1,6,"elongate","no_measure","brigadistaE",38,"March_2023",2,"forest","2_17"
"AX17_N04TAF","AX17","P3","H12","AX17_N04TAF","chamber","4","ambient_air_SRX",2,17,"survive",11,96,"bud",18.5,0,0,1,0,0,0,NA,NA,"shrubby","bit","brigadistaA",185,"January_2024",2,"forest","2_17"
"AX19_N04TAF","AX19","P4","H1","AX19_N04TAF","chamber","4","ambient_air_SRX",2,19,"survive",7.2,73,"growing",17,0,0,1,0,0,0,2,12,"elongate","bit","brigadistaG",137,"June_2023",2,"forest","2_19"
"AX19_N04TAF","AX19","P4","H1","AX19_N04TAF","chamber","4","ambient_air_SRX",2,19,"survive",5.6,56,"bud",26,0,0,0,0,0,0,1,4,"elongate","no_measure","brigadistaB",13,"March_2023",2,"forest","2_19"
"AX19_N04TAF","AX19","P4","H1","AX19_N04TAF","chamber","4","ambient_air_SRX",2,19,"survive",8.8,82.5,"bud",25.5,0,1,0,1,0,0,NA,NA,"elongate","bit","brigadistaG",139,"October_2023",2,"forest","2_19"
"AX19_N04TAF","AX19","P4","H1","AX19_N04TAF","chamber","4","ambient_air_SRX",2,19,"survive",10,89,"bud",24,0,0,0,0,0,0,NA,NA,"elongate","No","brigadistaG",252,"January_2024",2,"forest","2_19"
"AX21_N04TAF","AX21","P4","A6","AX21_N04TAF","chamber","4","ambient_air_SRX",3,21,"survive",7,58,"bud",17,0,0,0,0,0,0,1,9,"elongate","no_measure","brigadistaF",8,"March_2023",3,"forest","3_21"
"AX21_N04TAF","AX21","P4","A6","AX21_N04TAF","chamber","4","ambient_air_SRX",3,21,"survive",11,81,"growing",19,0,0,1,0,0,0,NA,NA,"shrubby","No","brigadistaA",188,"January_2024",3,"forest","3_21"
"AX21_N04TAF","AX21","P4","A6","AX21_N04TAF","chamber","4","ambient_air_SRX",3,21,"survive",8.7,67,"growing",9,0,0,1,0,0,0,7,26,"elongate","No","brigadistaG",100,"June_2023",3,"forest","3_21"
"AX21_N04TAF","AX21","P4","A6","AX21_N04TAF","chamber","4","ambient_air_SRX",3,21,"survive",9.7,77,"growing",18.5,0,0,1,0,0,0,NA,NA,"shrubby","bit","brigadistaG",141,"October_2023",3,"forest","3_21"
"AX22_N04TAF","AX22","P3","D11","AX22_N04TAF","chamber","4","ambient_air_SRX",3,22,"survive",10.1,80.3,"growing",17,0,1,1,0,0,0,NA,NA,"elongate","bit","brigadistaG",142,"October_2023",3,"forest","3_22"
"AX22_N04TAF","AX22","P3","D11","AX22_N04TAF","chamber","4","ambient_air_SRX",3,22,"survive",9.3,62,"bud",20,0,0,0,0,0,0,1,7,"elongate","no_measure","brigadistaE",40,"March_2023",3,"forest","3_22"
"AX22_N04TAF","AX22","P3","D11","AX22_N04TAF","chamber","4","ambient_air_SRX",3,22,"survive",8.1,72,"growing",10,0,0,1,0,0,0,2,10,"elongate","bit","brigadistaG",144,"June_2023",3,"forest","3_22"
"AX22_N04TAF","AX22","P3","D11","AX22_N04TAF","chamber","4","ambient_air_SRX",3,22,"survive",11,80,"bud",17,0,1,1,0,0,0,NA,NA,"shrubby","bit","brigadistaA",189,"January_2024",3,"forest","3_22"
"AX25_N04TAF","AX25","P3","B9","AX25_N04TAF","chamber","4","ambient_air_SRX",3,25,"survive",10.5,78,"growing",7,0,0,1,0,0,0,6,9,"elongate","bit","brigadistaG",143,"June_2023",3,"forest","3_25"
"AX25_N04TAF","AX25","P3","B9","AX25_N04TAF","chamber","4","ambient_air_SRX",3,25,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"March_2023",3,"forest","3_25"
"AX25_N04TAF","AX25","P3","B9","AX25_N04TAF","chamber","4","ambient_air_SRX",3,25,"survive",12.5,89,"bud",18,0,1,1,0,0,1,NA,NA,"elongate","bit","brigadistaG",145,"October_2023",3,"forest","3_25"
"AX25_N04TAF","AX25","P3","B9","AX25_N04TAF","chamber","4","ambient_air_SRX",3,25,"survive",11,93.5,"bud",17,0,0,0,0,0,0,NA,NA,"shrubby","bit","brigadistaA",192,"January_2024",3,"forest","3_25"
"AX26_N04TAF","AX26","P3","E8","AX26_N04TAF","chamber","4","ambient_air_SRX",3,26,"survive",6.3,62,"bud",25,0,0,0,0,0,0,1,1,"elongate","no_measure","brigadistaE",42,"March_2023",3,"forest","3_26"
"AX26_N04TAF","AX26","P3","E8","AX26_N04TAF","chamber","4","ambient_air_SRX",3,26,"survive",8.9,70,"growing",8,0,0,1,0,0,0,5,18,"elongate","a_lot","brigadistaA",153,"June_2023",3,"forest","3_26"
"AX26_N04TAF","AX26","P3","E8","AX26_N04TAF","chamber","4","ambient_air_SRX",3,26,"survive",10,86,"growing",19,0,0,0,0,0,1,NA,NA,"elongate","bit","brigadistaG",257,"January_2024",3,"forest","3_26"
"AX26_N04TAF","AX26","P3","E8","AX26_N04TAF","chamber","4","ambient_air_SRX",3,26,"survive",10.3,82,"growing",20,0,1,1,0,0,0,NA,NA,"elongate","bit","brigadistaG",146,"October_2023",3,"forest","3_26"
"AX27_N04TAF","AX27","P3","E4","AX27_N04TAF","chamber","4","ambient_air_SRX",3,27,"survive",10,89,"bud",14,0,0,1,0,0,1,NA,NA,"elongate","No","brigadistaG",256,"January_2024",3,"forest","3_27"
"AX27_N04TAF","AX27","P3","E4","AX27_N04TAF","chamber","4","ambient_air_SRX",3,27,"survive",7.7,80,"growing",7,0,0,1,0,0,0,1,20,"elongate","No","brigadistaG",99,"June_2023",3,"forest","3_27"
"AX27_N04TAF","AX27","P3","E4","AX27_N04TAF","chamber","4","ambient_air_SRX",3,27,"survive",6.2,75,"bud",25,0,0,0,0,0,0,1,7,"elongate","no_measure","brigadistaE",41,"March_2023",3,"forest","3_27"
"AX27_N04TAF","AX27","P3","E4","AX27_N04TAF","chamber","4","ambient_air_SRX",3,27,"survive",9.5,89,"bud",15,0,0,1,0,0,0,NA,NA,"elongate","No","brigadistaG",147,"October_2023",3,"forest","3_27"
"AX28_N04TAF","AX28","P4","H4","AX28_N04TAF","chamber","4","ambient_air_SRX",3,28,"survive",7.4,53,"growing",14,0,1,0,0,0,0,NA,NA,"shrubby","bit","brigadistaG",148,"October_2023",3,"forest","3_28"
"AX28_N04TAF","AX28","P4","H4","AX28_N04TAF","chamber","4","ambient_air_SRX",3,28,"survive",6.4,59,"growing",9,0,0,1,0,0,0,6,9,"shrubby","No","brigadistaA",151,"June_2023",3,"forest","3_28"
"AX28_N04TAF","AX28","P4","H4","AX28_N04TAF","chamber","4","ambient_air_SRX",3,28,"survive",10,56,"bud",13,0,0,0,0,0,0,NA,NA,"shrubby","bit","brigadistaG",255,"January_2024",3,"forest","3_28"
"AX28_N04TAF","AX28","P4","H4","AX28_N04TAF","chamber","4","ambient_air_SRX",3,28,"survive",5.4,50,"bud",13.5,0,0,0,0,0,0,1,4,"shrubby","no_measure","brigadistaD",150,"March_2023",3,"forest","3_28"
"CA03_N04TAF","CA03","P3","B6","CA03_N04TAF","chamber","4","ozone_contingency",6,3,"survive",10,60,"growing",2,0,0,0,0,0,0,NA,NA,"elongate","No","brigadistaA",152,"January_2024",1,"with_ozone","6_3"
"CA03_N04TAF","CA03","P3","B6","CA03_N04TAF","chamber","4","ozone_contingency",6,3,"survive",6.4,58,"bud",19,0,0,0,0,0,0,2,4,"elongate","no_measure","brigadistaE",54,"March_2023",1,"with_ozone","6_3"
"CA03_N04TAF","CA03","P3","B6","CA03_N04TAF","chamber","4","ozone_contingency",6,3,"survive",6.7,60,"dead",0,1,1,0,0,0,1,NA,NA,"shrubby","bit","brigadistaG",73,"October_2023",1,"with_ozone","6_3"
"CA03_N04TAF","CA03","P3","B6","CA03_N04TAF","chamber","4","ozone_contingency",6,3,"survive",8.3,62,"growing",4,1,0,1,0,0,0,4,16,"elongate","No","brigadistaD",108,"June_2023",1,"with_ozone","6_3"
"CA04_N04TAF","CA04","P3","B1","CA04_N04TAF","chamber","4","ozone_contingency",6,4,"survive",9.3,64,"bud",26,0,0,0,0,0,0,7,5,"elongate","no_measure","brigadistaE",52,"March_2023",1,"with_ozone","6_4"
"CA04_N04TAF","CA04","P3","B1","CA04_N04TAF","chamber","4","ozone_contingency",6,4,"survive",11,70,"growing",4,0,1,1,0,0,1,NA,NA,"elongate","bit","brigadistaA",153,"January_2024",1,"with_ozone","6_4"
"CA04_N04TAF","CA04","P3","B1","CA04_N04TAF","chamber","4","ozone_contingency",6,4,"survive",8.8,70,"dead",7,1,1,0,0,0,1,NA,NA,"elongate","bit","brigadistaG",74,"October_2023",1,"with_ozone","6_4"
"CA04_N04TAF","CA04","P3","B1","CA04_N04TAF","chamber","4","ozone_contingency",6,4,"survive",12.8,71,"growing",7,1,0,0,0,0,1,11,15,"elongate","No","brigadistaD",109,"June_2023",1,"with_ozone","6_4"
"CA06_N04TAF","CA06","P3","C2","CA06_N04TAF","chamber","4","ozone_contingency",6,6,"dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"January_2024",1,"with_ozone","6_6"
"CA06_N04TAF","CA06","P3","C2","CA06_N04TAF","chamber","4","ozone_contingency",6,6,"survive",9,72,"bud",4,0,0,0,0,0,0,1,8,"elongate","no_measure","brigadistaA",46,"March_2023",1,"with_ozone","6_6"
"CA06_N04TAF","CA06","P3","C2","CA06_N04TAF","chamber","4","ozone_contingency",6,6,"survive",9.5,77,"growing",4.5,1,0,1,0,1,0,3,12,"elongate","bit","brigadistaG",44,"June_2023",1,"with_ozone","6_6"
"CA06_N04TAF","CA06","P3","C2","CA06_N04TAF","chamber","4","ozone_contingency",6,6,"survive",6.2,101,"dead",4,1,1,0,0,0,0,NA,NA,"elongate","No","brigadistaG",76,"October_2023",1,"with_ozone","6_6"
"CA07_N04TAF","CA07","P3","C6","CA07_N04TAF","chamber","4","ozone_contingency",6,7,"survive",11,76,"growing",5.5,0,1,0,0,0,1,NA,NA,"elongate","No","brigadistaA",156,"January_2024",1,"with_ozone","6_7"
"CA07_N04TAF","CA07","P3","C6","CA07_N04TAF","chamber","4","ozone_contingency",6,7,"survive",10,72,"growing",7,1,0,0,0,0,1,NA,NA,"elongate","No","brigadistaG",77,"October_2023",1,"with_ozone","6_7"
"CA07_N04TAF","CA07","P3","C6","CA07_N04TAF","chamber","4","ozone_contingency",6,7,"survive",9.2,70,"growing",5.5,0,0,0,0,0,0,2,13,"elongate","no_measure","brigadistaA",47,"March_2023",1,"with_ozone","6_7"
"CA07_N04TAF","CA07","P3","C6","CA07_N04TAF","chamber","4","ozone_contingency",6,7,"survive",9.1,75,"growing",5,1,0,1,0,0,0,1,21,"elongate","No","brigadistaD",110,"June_2023",1,"with_ozone","6_7"
"CA09_N04TAF","CA09","P3","F6","CA09_N04TAF","chamber","4","ozone_contingency",6,9,"survive",8.4,74,"growing",5,1,0,1,0,1,0,10,11,"elongate","bit","brigadistaG",45,"June_2023",1,"with_ozone","6_9"
"CA09_N04TAF","CA09","P3","F6","CA09_N04TAF","chamber","4","ozone_contingency",6,9,"survive",11,74,"dead",5,0,0,0,0,0,1,NA,NA,"elongate","bit","brigadistaA",158,"January_2024",1,"with_ozone","6_9"
"CA09_N04TAF","CA09","P3","F6","CA09_N04TAF","chamber","4","ozone_contingency",6,9,"survive",6.6,80,"dead",7,1,1,0,0,0,0,NA,NA,"elongate","bit","brigadistaG",79,"October_2023",1,"with_ozone","6_9"
"CA09_N04TAF","CA09","P3","F6","CA09_N04TAF","chamber","4","ozone_contingency",6,9,"survive",8,69,"bud",35,0,0,0,0,0,0,0,16,"elongate","no_measure","brigadistaA",45,"March_2023",1,"with_ozone","6_9"
"CA10_N04TAF","CA10","P3","D10","CA10_N04TAF","chamber","4","ozone_contingency",6,10,"survive",7.4,58.5,"bud",17,0,0,0,0,0,0,0,5,"elongate","no_measure","brigadistaA",44,"March_2023",1,"with_ozone","6_10"
"CA10_N04TAF","CA10","P3","D10","CA10_N04TAF","chamber","4","ozone_contingency",6,10,"survive",8.6,60,"growing",2,1,1,1,0,0,0,0,10,"elongate","No","brigadistaD",46,"June_2023",1,"with_ozone","6_10"
"CA10_N04TAF","CA10","P3","D10","CA10_N04TAF","chamber","4","ozone_contingency",6,10,"dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"January_2024",1,"with_ozone","6_10"
"CA10_N04TAF","CA10","P3","D10","CA10_N04TAF","chamber","4","ozone_contingency",6,10,"dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"October_2023",1,"with_ozone","6_10"
"CA11_N04TAF","CA11","P4","F9","CA11_N04TAF","chamber","4","ozone_contingency",12,11,"dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"October_2023",2,"with_ozone","12_11"
"CA11_N04TAF","CA11","P4","F9","CA11_N04TAF","chamber","4","ozone_contingency",12,11,"dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"January_2024",2,"with_ozone","12_11"
"CA11_N04TAF","CA11","P4","F9","CA11_N04TAF","chamber","4","ozone_contingency",12,11,"survive",10,79,"growing",12,1,0,0,0,0,1,10,6,"elongate","No","brigadistaE",65,"June_2023",2,"with_ozone","12_11"
"CA11_N04TAF","CA11","P4","F9","CA11_N04TAF","chamber","4","ozone_contingency",12,11,"survive",8,67,"growing",26,0,0,0,0,0,0,0,7,"elongate","no_measure","brigadistaE",114,"March_2023",2,"with_ozone","12_11"
"CA14_N04TAF","CA14","P4","G12","CA14_N04TAF","chamber","4","ozone_contingency",12,14,"survive",6.5,62,"growing",8,0,0,1,0,0,0,6,5,"elongate","No","brigadistaE",1,"June_2023",2,"with_ozone","12_14"
"CA14_N04TAF","CA14","P4","G12","CA14_N04TAF","chamber","4","ozone_contingency",12,14,"survive",5.7,56,"bud",7,0,0,0,0,0,0,0,7,"elongate","no_measure","brigadistaE",112,"March_2023",2,"with_ozone","12_14"
"CA14_N04TAF","CA14","P4","G12","CA14_N04TAF","chamber","4","ozone_contingency",12,14,"survive",7.7,68,"bud",11,1,1,1,0,0,0,NA,NA,"elongate","bit","brigadistaA",40,"October_2023",2,"with_ozone","12_14"
"CA14_N04TAF","CA14","P4","G12","CA14_N04TAF","chamber","4","ozone_contingency",12,14,"survive",11,69,"bud",12,0,0,0,0,0,1,NA,NA,"elongate","bit","brigadistaA",161,"January_2024",2,"with_ozone","12_14"
"CA16_N04TAF","CA16","P4","D8","CA16_N04TAF","chamber","4","ozone_contingency",12,16,"survive",10.5,93,"growing",18,1,1,1,0,0,0,NA,NA,"elongate","bit","brigadistaA",42,"October_2023",2,"with_ozone","12_16"
"CA16_N04TAF","CA16","P4","D8","CA16_N04TAF","chamber","4","ozone_contingency",12,16,"survive",9.3,79,"growing",4,0,0,0,0,0,0,3,16,"elongate","bit","brigadistaD",129,"June_2023",2,"with_ozone","12_16"
"CA16_N04TAF","CA16","P4","D8","CA16_N04TAF","chamber","4","ozone_contingency",12,16,"survive",7,75,"bud",32,0,0,0,0,0,0,0,11,"elongate","no_measure","brigadistaE",105,"March_2023",2,"with_ozone","12_16"
"CA16_N04TAF","CA16","P4","D8","CA16_N04TAF","chamber","4","ozone_contingency",12,16,"survive",11,70,"bud",1,0,1,0,0,0,1,NA,NA,"elongate","bit","brigadistaA",163,"January_2024",2,"with_ozone","12_16"
"CA17_N04TAF","CA17","P3","C11","CA17_N04TAF","chamber","4","ozone_contingency",12,17,"survive",11,70,"growing",4,0,1,0,0,0,1,NA,NA,"shrubby","bit","brigadistaA",166,"January_2024",2,"with_ozone","12_17"
"CA17_N04TAF","CA17","P3","C11","CA17_N04TAF","chamber","4","ozone_contingency",12,17,"survive",9.5,76,"growing",8.5,0,0,1,0,0,0,7,7,"elongate","No","brigadistaE",32,"June_2023",2,"with_ozone","12_17"
"CA17_N04TAF","CA17","P3","C11","CA17_N04TAF","chamber","4","ozone_contingency",12,17,"survive",8.5,72,"bud",25,0,0,0,0,0,0,3,9,"elongate","no_measure","brigadistaE",119,"March_2023",2,"with_ozone","12_17"
"CA17_N04TAF","CA17","P3","C11","CA17_N04TAF","chamber","4","ozone_contingency",12,17,"survive",10.1,76,"dead",8,1,0,0,0,0,0,NA,NA,"elongate","No","brigadistaA",43,"October_2023",2,"with_ozone","12_17"
"CA18_N04TAF","CA18","P3","G2","CA18_N04TAF","chamber","4","ozone_contingency",12,18,"survive",9.8,80,"growing",8.6,1,0,1,0,0,0,8,1,"elongate","No","brigadistaA",67,"June_2023",2,"with_ozone","12_18"
"CA18_N04TAF","CA18","P3","G2","CA18_N04TAF","chamber","4","ozone_contingency",12,18,"dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"January_2024",2,"with_ozone","12_18"
"CA18_N04TAF","CA18","P3","G2","CA18_N04TAF","chamber","4","ozone_contingency",12,18,"dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"October_2023",2,"with_ozone","12_18"
"CA18_N04TAF","CA18","P3","G2","CA18_N04TAF","chamber","4","ozone_contingency",12,18,"survive",9.9,71,"bud",23,0,0,0,0,0,0,2,10,"elongate","no_measure","brigadistaE",110,"March_2023",2,"with_ozone","12_18"
"CA19_N04TAF","CA19","P4","F4","CA19_N04TAF","chamber","4","ozone_contingency",12,19,"dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"October_2023",2,"with_ozone","12_19"
"CA19_N04TAF","CA19","P4","F4","CA19_N04TAF","chamber","4","ozone_contingency",12,19,"dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"January_2024",2,"with_ozone","12_19"
"CA19_N04TAF","CA19","P4","F4","CA19_N04TAF","chamber","4","ozone_contingency",12,19,"survive",8,71,"bud",22,0,0,0,0,0,0,0,16,"elongate","no_measure","brigadistaE",117,"March_2023",2,"with_ozone","12_19"
"CA19_N04TAF","CA19","P4","F4","CA19_N04TAF","chamber","4","ozone_contingency",12,19,"survive",8.2,79,"growing",8,0,1,0,0,0,0,5,8,"elongate","No","brigadistaG",70,"June_2023",2,"with_ozone","12_19"
"CA21_N04TAF","CA21","P4","A11","CA21_N04TAF","chamber","4","ozone_contingency",13,21,"survive",8.7,70,"growing",3,0,0,0,0,0,0,2,8,"elongate","bit","brigadistaA",69,"June_2023",3,"with_ozone","13_21"
"CA21_N04TAF","CA21","P4","A11","CA21_N04TAF","chamber","4","ozone_contingency",13,21,"survive",9.2,61,"bud",21,0,0,0,0,0,0,0,11,"elongate","no_measure","brigadistaG",111,"March_2023",3,"with_ozone","13_21"
"CA21_N04TAF","CA21","P4","A11","CA21_N04TAF","chamber","4","ozone_contingency",13,21,"dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"January_2024",3,"with_ozone","13_21"
"CA21_N04TAF","CA21","P4","A11","CA21_N04TAF","chamber","4","ozone_contingency",13,21,"dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"October_2023",3,"with_ozone","13_21"
"CA22_N04TAF","CA22","P4","B4","CA22_N04TAF","chamber","4","ozone_contingency",13,22,"dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"October_2023",3,"with_ozone","13_22"
"CA22_N04TAF","CA22","P4","B4","CA22_N04TAF","chamber","4","ozone_contingency",13,22,"survive",7.8,63,"bud",24,0,0,0,0,0,0,2,7,"elongate","no_measure","brigadistaG",109,"March_2023",3,"with_ozone","13_22"
"CA22_N04TAF","CA22","P4","B4","CA22_N04TAF","chamber","4","ozone_contingency",13,22,"dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"January_2024",3,"with_ozone","13_22"
"CA22_N04TAF","CA22","P4","B4","CA22_N04TAF","chamber","4","ozone_contingency",13,22,"survive",9.6,66,"growing",2.5,0,0,0,0,0,0,5,3,"elongate","bit","brigadistaA",31,"June_2023",3,"with_ozone","13_22"
