"ID","tree_id","Plate_Number","Well_Coordinates","Sample_Name_Plate","person_key_GBS","Nodes_GBS","treatment","chamber_number","tree_number","survivors","diameter","height","bud_condition","length_last_node","ozone_damage","reddish_no_ozone_damage","yellowish_damage","caterpillar_damage","aphid_damage","other_damage","trifurcated_branches","linear_branches","growth_type","other_plants_growing","_submitted_by","_index","monthCollect","triplicate","dosis","chamber_ind"
"CA25_N04TAF","CA25","P4","B10","CA25_N04TAF","chamber","4","ozone_contingency",13,25,"survive",8.9,71.5,"growing",2.8,0,1,0,0,0,0,8,2,"elongate","No","brigadistaA",72,"June_2023",3,"with_ozone","13_25"
"CA25_N04TAF","CA25","P4","B10","CA25_N04TAF","chamber","4","ozone_contingency",13,25,"survive",7.6,71,"growing",0,1,0,0,0,0,0,NA,NA,"shrubby","No","brigadistaG",115,"October_2023",3,"with_ozone","13_25"
"CA25_N04TAF","CA25","P4","B10","CA25_N04TAF","chamber","4","ozone_contingency",13,25,"survive",10,68,"bud",26,0,0,0,0,0,0,5,4,"elongate","no_measure","brigadistaG",118,"March_2023",3,"with_ozone","13_25"
"CA25_N04TAF","CA25","P4","B10","CA25_N04TAF","chamber","4","ozone_contingency",13,25,"survive",11,71,"bud",1,0,1,1,0,0,1,NA,NA,"shrubby","No","brigadistaA",168,"January_2024",3,"with_ozone","13_25"
"CA27_N04TAF","CA27","P4","H12","CA27_N04TAF","chamber","4","ozone_contingency",13,27,"survive",5.5,75,"dead",6,1,1,0,1,0,0,NA,NA,"elongate","a_lot","brigadistaG",117,"October_2023",3,"with_ozone","13_27"
"CA27_N04TAF","CA27","P4","H12","CA27_N04TAF","chamber","4","ozone_contingency",13,27,"survive",11,67,"growing",3.2,0,0,0,0,0,1,NA,NA,"elongate","No","brigadistaA",170,"January_2024",3,"with_ozone","13_27"
"CA27_N04TAF","CA27","P4","H12","CA27_N04TAF","chamber","4","ozone_contingency",13,27,"survive",6,65,"bud",19,0,0,0,0,0,0,0,9,"elongate","no_measure","brigadistaG",121,"March_2023",3,"with_ozone","13_27"
"CA27_N04TAF","CA27","P4","H12","CA27_N04TAF","chamber","4","ozone_contingency",13,27,"survive",6.4,74,"growing",9,0,0,0,0,0,1,2,14,"elongate","bit","brigadistaD",131,"June_2023",3,"with_ozone","13_27"
"CA28_N04TAF","CA28","P4","F11","CA28_N04TAF","chamber","4","ozone_contingency",13,28,"survive",7.8,61,"bud",1,0,0,0,0,0,1,0,10,"shrubby","No","brigadistaG",71,"June_2023",3,"with_ozone","13_28"
"CA28_N04TAF","CA28","P4","F11","CA28_N04TAF","chamber","4","ozone_contingency",13,28,"dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"October_2023",3,"with_ozone","13_28"
"CA28_N04TAF","CA28","P4","F11","CA28_N04TAF","chamber","4","ozone_contingency",13,28,"dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"January_2024",3,"with_ozone","13_28"
"CA28_N04TAF","CA28","P4","F11","CA28_N04TAF","chamber","4","ozone_contingency",13,28,"survive",7.9,60,"bud",1,0,0,0,0,0,0,0,13,"elongate","no_measure","brigadistaG",122,"March_2023",3,"with_ozone","13_28"
"CA29_N04TAF","CA29","P3","E7","CA29_N04TAF","chamber","4","ozone_contingency",13,29,"survive",10,68,"bud",23,0,0,0,0,0,0,0,10,"elongate","no_measure","brigadistaG",123,"March_2023",3,"with_ozone","13_29"
"CA29_N04TAF","CA29","P3","E7","CA29_N04TAF","chamber","4","ozone_contingency",13,29,"survive",7.4,85,"dead",5,1,1,0,0,0,0,NA,NA,"elongate","bit","brigadistaG",119,"October_2023",3,"with_ozone","13_29"
"CA29_N04TAF","CA29","P3","E7","CA29_N04TAF","chamber","4","ozone_contingency",13,29,"survive",11,73.5,"growing",2.5,0,0,0,0,0,1,NA,NA,"elongate","bit","brigadistaA",172,"January_2024",3,"with_ozone","13_29"
"CA29_N04TAF","CA29","P3","E7","CA29_N04TAF","chamber","4","ozone_contingency",13,29,"survive",9.2,80.4,"growing",12,0,1,0,0,0,1,6,5,"elongate","bit","brigadistaA",74,"June_2023",3,"with_ozone","13_29"
"CA30_N04TAF","CA30","P3","H4","CA30_N04TAF","chamber","4","ozone_contingency",13,30,"survive",6.9,55,"bud",21.5,0,0,0,0,0,0,0,7,"elongate","no_measure","brigadistaG",106,"March_2023",3,"with_ozone","13_30"
"CA30_N04TAF","CA30","P3","H4","CA30_N04TAF","chamber","4","ozone_contingency",13,30,"survive",7.1,60,"growing",5,1,0,0,0,0,1,2,7,"shrubby","No","brigadistaG",73,"June_2023",3,"with_ozone","13_30"
"CA30_N04TAF","CA30","P3","H4","CA30_N04TAF","chamber","4","ozone_contingency",13,30,"survive",5.6,64,"bud",4,1,0,0,0,0,0,NA,NA,"shrubby","No","brigadistaG",120,"October_2023",3,"with_ozone","13_30"
"CA30_N04TAF","CA30","P3","H4","CA30_N04TAF","chamber","4","ozone_contingency",13,30,"survive",11,58.5,"bud",5,0,0,0,0,0,1,NA,NA,"elongate","bit","brigadistaA",173,"January_2024",3,"with_ozone","13_30"
"CC01_N04TAF","CC01","P3","D4","CC01_N04TAF","chamber","4","ozone_moderate",5,1,"survive",9.6,73.8,"growing",8.7,0,1,0,0,0,1,12,2,"elongate","bit","brigadistaA",39,"June_2023",1,"with_ozone","5_1"
"CC01_N04TAF","CC01","P3","D4","CC01_N04TAF","chamber","4","ozone_moderate",5,1,"survive",10.1,65,"bud",20.5,0,0,0,0,0,0,0,10,"elongate","no_measure","brigadistaA",25,"March_2023",1,"with_ozone","5_1"
"CC01_N04TAF","CC01","P3","D4","CC01_N04TAF","chamber","4","ozone_moderate",5,1,"survive",11.1,70,"dead",6.5,1,1,0,0,0,1,NA,NA,"shrubby","bit","brigadistaA",17,"October_2023",1,"with_ozone","5_1"
"CC01_N04TAF","CC01","P3","D4","CC01_N04TAF","chamber","4","ozone_moderate",5,1,"survive",11,77,"growing",14,0,0,1,0,0,0,NA,NA,"elongate","No","brigadistaG",210,"January_2024",1,"with_ozone","5_1"
"CC02_N04TAF","CC02","P3","B8","CC02_N04TAF","chamber","4","ozone_moderate",5,2,"survive",8.9,83,"growing",10,0,0,0,1,0,1,NA,NA,"elongate","No","brigadistaA",18,"October_2023",1,"with_ozone","5_2"
"CC02_N04TAF","CC02","P3","B8","CC02_N04TAF","chamber","4","ozone_moderate",5,2,"survive",8.4,73,"growing",16,0,0,0,0,0,0,1,20,"elongate","No","brigadistaD",105,"June_2023",1,"with_ozone","5_2"
"CC02_N04TAF","CC02","P3","B8","CC02_N04TAF","chamber","4","ozone_moderate",5,2,"survive",7.6,57,"bud",22.5,0,0,0,0,0,0,0,6,"elongate","no_measure","brigadistaA",27,"March_2023",1,"with_ozone","5_2"
"CC02_N04TAF","CC02","P3","B8","CC02_N04TAF","chamber","4","ozone_moderate",5,2,"survive",11,75.5,"growing",16,0,0,1,0,0,1,NA,NA,"elongate","No","brigadistaG",211,"January_2024",1,"with_ozone","5_2"
"CC03_N04TAF","CC03","P4","G6","CC03_N04TAF","chamber","4","ozone_moderate",5,3,"survive",10.5,60,"dead",5,1,0,0,0,0,1,NA,NA,"shrubby","bit","brigadistaA",19,"October_2023",1,"with_ozone","5_3"
"CC03_N04TAF","CC03","P4","G6","CC03_N04TAF","chamber","4","ozone_moderate",5,3,"survive",8.2,54.5,"bud",17,0,0,0,0,0,1,1,7,"elongate","no_measure","brigadistaA",32,"March_2023",1,"with_ozone","5_3"
"CC03_N04TAF","CC03","P4","G6","CC03_N04TAF","chamber","4","ozone_moderate",5,3,"survive",8.2,64,"growing",9,0,1,0,0,1,0,4,9,"shrubby","bit","brigadistaG",38,"June_2023",1,"with_ozone","5_3"
"CC03_N04TAF","CC03","P4","G6","CC03_N04TAF","chamber","4","ozone_moderate",5,3,"dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"January_2024",1,"with_ozone","5_3"
"CC07_N04TAF","CC07","P3","H2","CC07_N04TAF","chamber","4","ozone_moderate",5,7,"survive",9.8,72.4,"growing",15.2,0,0,0,0,0,0,5,4,"elongate","bit","brigadistaA",2,"June_2023",1,"with_ozone","5_7"
"CC07_N04TAF","CC07","P3","H2","CC07_N04TAF","chamber","4","ozone_moderate",5,7,"dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"January_2024",1,"with_ozone","5_7"
"CC07_N04TAF","CC07","P3","H2","CC07_N04TAF","chamber","4","ozone_moderate",5,7,"survive",8.7,57,"bud",22,0,0,0,0,0,0,1,5,"elongate","no_measure","brigadistaA",29,"March_2023",1,"with_ozone","5_7"
"CC07_N04TAF","CC07","P3","H2","CC07_N04TAF","chamber","4","ozone_moderate",5,7,"survive",8.4,75,"dead",16,1,0,0,0,0,1,NA,NA,"elongate","bit","brigadistaA",23,"October_2023",1,"with_ozone","5_7"
"CC09_N04TAF","CC09","P4","C9","CC09_N04TAF","chamber","4","ozone_moderate",5,9,"survive",8.3,89.3,"growing",8.9,0,0,0,0,0,0,5,9,"elongate","bit","brigadistaA",8,"June_2023",1,"with_ozone","5_9"
"CC09_N04TAF","CC09","P4","C9","CC09_N04TAF","chamber","4","ozone_moderate",5,9,"survive",8.2,81,"bud",35,0,0,0,0,0,0,2,7,"elongate","no_measure","brigadistaA",28,"March_2023",1,"with_ozone","5_9"
"CC09_N04TAF","CC09","P4","C9","CC09_N04TAF","chamber","4","ozone_moderate",5,9,"dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"January_2024",1,"with_ozone","5_9"
"CC09_N04TAF","CC09","P4","C9","CC09_N04TAF","chamber","4","ozone_moderate",5,9,"survive",11.7,98,"growing",5,0,0,0,1,0,1,NA,NA,"elongate","No","brigadistaA",25,"October_2023",1,"with_ozone","5_9"
"CC10_N04TAF","CC10","P4","B7","CC10_N04TAF","chamber","4","ozone_moderate",5,10,"survive",8.6,74,"growing",3,1,0,1,0,0,0,6,14,"elongate","bit","brigadistaD",107,"June_2023",1,"with_ozone","5_10"
"CC10_N04TAF","CC10","P4","B7","CC10_N04TAF","chamber","4","ozone_moderate",5,10,"survive",8.2,70.5,"bud",30,0,0,0,0,0,0,5,3,"elongate","no_measure","brigadistaA",33,"March_2023",1,"with_ozone","5_10"
"CC10_N04TAF","CC10","P4","B7","CC10_N04TAF","chamber","4","ozone_moderate",5,10,"survive",9.1,71,"dead",3,1,0,0,0,0,1,NA,NA,"elongate","bit","brigadistaA",26,"October_2023",1,"with_ozone","5_10"
"CC11_N04TAF","CC11","P4","E3","CC11_N04TAF","chamber","4","ozone_moderate",10,11,"survive",8.8,65,"bud",2,0,0,0,0,0,0,0,6,"elongate","no_measure","brigadistaG",102,"March_2023",2,"with_ozone","10_11"
"CC11_N04TAF","CC11","P4","E3","CC11_N04TAF","chamber","4","ozone_moderate",10,11,"survive",11,73,"dead",1,0,0,0,0,0,1,NA,NA,"elongate","No","brigadistaG",215,"January_2024",2,"with_ozone","10_11"
"CC11_N04TAF","CC11","P4","E3","CC11_N04TAF","chamber","4","ozone_moderate",10,11,"survive",10.9,77,"dead",4,1,0,0,0,0,0,NA,NA,"elongate","No","brigadistaA",27,"October_2023",2,"with_ozone","10_11"
"CC11_N04TAF","CC11","P4","E3","CC11_N04TAF","chamber","4","ozone_moderate",10,11,"survive",9.3,70,"growing",5,1,0,1,0,0,0,6,13,"elongate","No","brigadistaG",56,"June_2023",2,"with_ozone","10_11"
"CC13_N04TAF","CC13","P3","F4","CC13_N04TAF","chamber","4","ozone_moderate",10,13,"survive",7,75.2,"growing",10.1,0,0,0,0,0,0,0,8,"elongate","a_lot","brigadistaA",23,"June_2023",2,"with_ozone","10_13"
"CC13_N04TAF","CC13","P3","F4","CC13_N04TAF","chamber","4","ozone_moderate",10,13,"dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"January_2024",2,"with_ozone","10_13"
"CC13_N04TAF","CC13","P3","F4","CC13_N04TAF","chamber","4","ozone_moderate",10,13,"survive",7.4,85,"dead",19,1,0,1,0,0,1,NA,NA,"elongate","a_lot","brigadistaA",29,"October_2023",2,"with_ozone","10_13"
"CC13_N04TAF","CC13","P3","F4","CC13_N04TAF","chamber","4","ozone_moderate",10,13,"survive",5.6,65,"bud",29,0,0,0,0,0,0,0,8,"elongate","no_measure","brigadistaG",100,"March_2023",2,"with_ozone","10_13"
"CC15_N04TAF","CC15","P4","E4","CC15_N04TAF","chamber","4","ozone_moderate",10,15,"survive",10.8,64.5,"growing",1,1,0,0,0,0,0,0,13,"elongate","bit","brigadistaE",57,"June_2023",2,"with_ozone","10_15"
"CC15_N04TAF","CC15","P4","E4","CC15_N04TAF","chamber","4","ozone_moderate",10,15,"survive",11.8,70,"dead",3,1,1,0,0,0,1,NA,NA,"elongate","a_lot","brigadistaA",31,"October_2023",2,"with_ozone","10_15"
"CC15_N04TAF","CC15","P4","E4","CC15_N04TAF","chamber","4","ozone_moderate",10,15,"survive",10.9,63.5,"growing",19,0,0,0,0,0,0,2,13,"elongate","no_measure","brigadistaG",96,"March_2023",2,"with_ozone","10_15"
"CC15_N04TAF","CC15","P4","E4","CC15_N04TAF","chamber","4","ozone_moderate",10,15,"survive",11,72,"growing",9,0,1,0,0,0,1,NA,NA,"shrubby","No","brigadistaG",217,"January_2024",2,"with_ozone","10_15"
"CC16_N04TAF","CC16","P4","E10","CC16_N04TAF","chamber","4","ozone_moderate",10,16,"survive",8.7,72,"dead",2,1,0,0,0,0,0,NA,NA,"elongate","a_lot","brigadistaA",32,"October_2023",2,"with_ozone","10_16"
"CC16_N04TAF","CC16","P4","E10","CC16_N04TAF","chamber","4","ozone_moderate",10,16,"survive",7.8,67,"bud",29,0,0,0,0,0,0,0,9,"elongate","no_measure","brigadistaG",93,"March_2023",2,"with_ozone","10_16"
"CC16_N04TAF","CC16","P4","E10","CC16_N04TAF","chamber","4","ozone_moderate",10,16,"survive",8,69,"growing",2.5,1,0,0,0,0,0,2,5,"elongate","bit","brigadistaA",60,"June_2023",2,"with_ozone","10_16"
"CC16_N04TAF","CC16","P4","E10","CC16_N04TAF","chamber","4","ozone_moderate",10,16,"survive",11,72,"dead",2,0,0,0,0,0,0,NA,NA,"elongate","a_lot","brigadistaG",218,"January_2024",2,"with_ozone","10_16"
"CC17_N04TAF","CC17","P4","C12","CC17_N04TAF","chamber","4","ozone_moderate",10,17,"survive",5.7,63,"growing",10,1,0,1,0,0,0,0,11,"elongate","bit","brigadistaD",123,"June_2023",2,"with_ozone","10_17"
"CC17_N04TAF","CC17","P4","C12","CC17_N04TAF","chamber","4","ozone_moderate",10,17,"survive",7.9,68,"bud",13,0,0,0,0,0,0,NA,NA,"elongate","bit","brigadistaA",33,"October_2023",2,"with_ozone","10_17"
"CC17_N04TAF","CC17","P4","C12","CC17_N04TAF","chamber","4","ozone_moderate",10,17,"survive",5.5,52,"bud",21,0,0,0,0,0,0,0,5,"elongate","no_measure","brigadistaG",90,"March_2023",2,"with_ozone","10_17"
"CC17_N04TAF","CC17","P4","C12","CC17_N04TAF","chamber","4","ozone_moderate",10,17,"survive",11,68,"bud",12,0,0,0,0,0,0,NA,NA,"elongate","a_lot","brigadistaG",219,"January_2024",2,"with_ozone","10_17"
"CC20_N04TAF","CC20","P3","F12","CC20_N04TAF","chamber","4","ozone_moderate",10,20,"survive",8.9,82,"growing",4,1,0,1,0,1,0,4,12,"elongate","bit","brigadistaG",62,"June_2023",2,"with_ozone","10_20"
"CC20_N04TAF","CC20","P3","F12","CC20_N04TAF","chamber","4","ozone_moderate",10,20,"survive",10.6,83,"growing",3,1,1,0,0,0,1,NA,NA,"elongate","No","brigadistaA",36,"October_2023",2,"with_ozone","10_20"
"CC20_N04TAF","CC20","P3","F12","CC20_N04TAF","chamber","4","ozone_moderate",10,20,"survive",11,85,"growing",9,0,0,0,0,0,1,NA,NA,"elongate","No","brigadistaG",220,"January_2024",2,"with_ozone","10_20"
"CC20_N04TAF","CC20","P3","F12","CC20_N04TAF","chamber","4","ozone_moderate",10,20,"survive",9.5,75,"bud",5,0,0,0,0,0,0,1,14,"elongate","no_measure","brigadistaG",74,"March_2023",2,"with_ozone","10_20"
"CC21_N04TAF","CC21","P3","H8","CC21_N04TAF","chamber","4","ozone_moderate",11,21,"survive",7.4,97,"dead",15,1,0,0,0,0,0,NA,NA,"elongate","bit","brigadistaG",101,"October_2023",3,"with_ozone","11_21"
"CC21_N04TAF","CC21","P3","H8","CC21_N04TAF","chamber","4","ozone_moderate",11,21,"survive",7.4,83,"bud",9,0,0,0,0,0,0,2,6,"elongate","no_measure","brigadistaE",89,"March_2023",3,"with_ozone","11_21"
"CC21_N04TAF","CC21","P3","H8","CC21_N04TAF","chamber","4","ozone_moderate",11,21,"survive",8.5,90,"growing",7.5,0,0,1,0,0,0,3,3,"elongate","a_lot","brigadistaA",24,"June_2023",3,"with_ozone","11_21"
"CC21_N04TAF","CC21","P3","H8","CC21_N04TAF","chamber","4","ozone_moderate",11,21,"survive",11,90,"dead",6,0,1,0,0,0,1,NA,NA,"elongate","bit","brigadistaG",221,"January_2024",3,"with_ozone","11_21"
"CC23_N04TAF","CC23","P3","H5","CC23_N04TAF","chamber","4","ozone_moderate",11,23,"dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"January_2024",3,"with_ozone","11_23"
"CC23_N04TAF","CC23","P3","H5","CC23_N04TAF","chamber","4","ozone_moderate",11,23,"survive",7.4,73,"growing",10.3,0,0,0,0,0,0,7,13,"elongate","bit","brigadistaE",25,"June_2023",3,"with_ozone","11_23"
"CC23_N04TAF","CC23","P3","H5","CC23_N04TAF","chamber","4","ozone_moderate",11,23,"survive",6.4,73,"growing",8,1,0,0,1,0,0,NA,NA,"elongate","bit","brigadistaG",103,"October_2023",3,"with_ozone","11_23"
"CC23_N04TAF","CC23","P3","H5","CC23_N04TAF","chamber","4","ozone_moderate",11,23,"survive",5.8,63,"growing",32,0,0,0,0,0,0,0,6,"elongate","no_measure","brigadistaE",77,"March_2023",3,"with_ozone","11_23"
"CC24_N04TAF","CC24","P4","B1","CC24_N04TAF","chamber","4","ozone_moderate",11,24,"survive",11,80,"growing",7,0,0,0,0,0,0,NA,NA,"elongate","No","brigadistaG",222,"January_2024",3,"with_ozone","11_24"
"CC24_N04TAF","CC24","P4","B1","CC24_N04TAF","chamber","4","ozone_moderate",11,24,"survive",8.1,75,"dead",7,1,0,0,0,0,0,NA,NA,"shrubby","bit","brigadistaG",104,"October_2023",3,"with_ozone","11_24"
"CC24_N04TAF","CC24","P4","B1","CC24_N04TAF","chamber","4","ozone_moderate",11,24,"survive",8.9,83,"growing",17.2,0,0,0,0,0,0,6,0,"elongate","bit","brigadistaA",26,"June_2023",3,"with_ozone","11_24"
"CC24_N04TAF","CC24","P4","B1","CC24_N04TAF","chamber","4","ozone_moderate",11,24,"survive",7.8,66,"bud",30,0,0,0,0,0,0,2,5,"elongate","no_measure","brigadistaE",92,"March_2023",3,"with_ozone","11_24"
"CC26_N04TAF","CC26","P4","B2","CC26_N04TAF","chamber","4","ozone_moderate",11,26,"survive",10.8,67,"growing",7,1,0,0,0,0,0,0,11,"elongate","No","brigadistaE",63,"June_2023",3,"with_ozone","11_26"
"CC26_N04TAF","CC26","P4","B2","CC26_N04TAF","chamber","4","ozone_moderate",11,26,"survive",7.7,63,"bud",24,0,0,0,0,0,0,1,5,"elongate","no_measure","brigadistaE",95,"March_2023",3,"with_ozone","11_26"
"CC26_N04TAF","CC26","P4","B2","CC26_N04TAF","chamber","4","ozone_moderate",11,26,"survive",11,63,"growing",2,0,0,0,0,0,1,NA,NA,"shrubby","No","brigadistaG",224,"January_2024",3,"with_ozone","11_26"
"CC26_N04TAF","CC26","P4","B2","CC26_N04TAF","chamber","4","ozone_moderate",11,26,"survive",8.5,62,"dead",0,1,0,1,0,0,0,NA,NA,"shrubby","bit","brigadistaG",106,"October_2023",3,"with_ozone","11_26"
"CC27_N04TAF","CC27","P4","A10","CC27_N04TAF","chamber","4","ozone_moderate",11,27,"dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"January_2024",3,"with_ozone","11_27"
"CC27_N04TAF","CC27","P4","A10","CC27_N04TAF","chamber","4","ozone_moderate",11,27,"dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"October_2023",3,"with_ozone","11_27"
"CC27_N04TAF","CC27","P4","A10","CC27_N04TAF","chamber","4","ozone_moderate",11,27,"survive",9.5,69,"bud",23,0,0,0,0,0,0,1,10,"elongate","no_measure","brigadistaE",94,"March_2023",3,"with_ozone","11_27"
"CC27_N04TAF","CC27","P4","A10","CC27_N04TAF","chamber","4","ozone_moderate",11,27,"survive",10.1,73,"growing",4,0,0,1,0,1,0,5,8,"elongate","No","brigadistaG",64,"June_2023",3,"with_ozone","11_27"
"CC29_N04TAF","CC29","P3","E6","CC29_N04TAF","chamber","4","ozone_moderate",11,29,"survive",6.6,66,"growing",4,1,0,0,0,0,0,NA,NA,"elongate","bit","brigadistaG",109,"October_2023",3,"with_ozone","11_29"
"CC29_N04TAF","CC29","P3","E6","CC29_N04TAF","chamber","4","ozone_moderate",11,29,"survive",8.8,65,"growing",7,1,0,0,0,1,1,4,3,"shrubby","No","brigadistaG",66,"June_2023",3,"with_ozone","11_29"
"CC29_N04TAF","CC29","P3","E6","CC29_N04TAF","chamber","4","ozone_moderate",11,29,"survive",11,67,"growing",2,0,0,0,0,0,0,NA,NA,"elongate","No","brigadistaG",225,"January_2024",3,"with_ozone","11_29"
"CC29_N04TAF","CC29","P3","E6","CC29_N04TAF","chamber","4","ozone_moderate",11,29,"survive",6.9,59,"growing",5,0,0,0,0,0,0,3,2,"elongate","no_measure","brigadistaE",99,"March_2023",3,"with_ozone","11_29"
"CC30_N04TAF","CC30","P4","E5","CC30_N04TAF","chamber","4","ozone_moderate",11,30,"survive",6.4,56,"growing",1,1,0,0,0,0,0,NA,NA,"shrubby","No","brigadistaG",110,"October_2023",3,"with_ozone","11_30"
"CC30_N04TAF","CC30","P4","E5","CC30_N04TAF","chamber","4","ozone_moderate",11,30,"survive",6.3,52,"growing",18,0,0,0,0,0,1,0,8,"elongate","no_measure","brigadistaE",101,"March_2023",3,"with_ozone","11_30"
"CC30_N04TAF","CC30","P4","E5","CC30_N04TAF","chamber","4","ozone_moderate",11,30,"survive",7.2,54,"growing",2,0,0,1,0,0,0,4,19,"elongate","bit","brigadistaD",126,"June_2023",3,"with_ozone","11_30"
"CC30_N04TAF","CC30","P4","E5","CC30_N04TAF","chamber","4","ozone_moderate",11,30,"survive",11,57,"growing",1,0,0,0,0,0,0,NA,NA,"shrubby","No","brigadistaG",226,"January_2024",3,"with_ozone","11_30"
